Loaded environment from /Users/alexandr/dcode_pannel/lickbrick/.env
Warning: NEXTAUTH_SECRET not found in environment, using development default
        0.0065828664,
        0.005845663,
        -0.0019191781,
        -0.006932774,
        -0.017328633,
        -0.011620098,
        0.0033281168,
        0.000887839,
        -0.007451335,
        0.0042674756,
        -0.010896599,
        -0.0071313097,
        0.00828329,
        -0.012569703,
        0.01923064,
        -0.020975735,
        0.012943235,
        0.010343888,
        0.0025536595,
        -0.0069362647,
        -0.0056472337,
        0.008877527,
        0.007162741,
        -0.01598058,
        0.0154327145,
        0.0030232829,
        0.009910103,
        0.0057368805,
        -0.0076026763,
        -0.004981311,
        0.0060952078,
        0.009033653,
        -0.00324188,
        0.005790684,
        0.007883068,
        0.0051620323,
        0.017538248,
        0.016142707,
        0.00996622,
        -0.011076768,
        -0.0074015246,
        -0.0050159525,
        0.010081468,
        -0.010394253,
        -0.0160131,
        -0.010952931,
        -0.0038354048,
        -0.0017916551,
        0.0060313907,
        -0.005173508,
        -0.0065990873,
        0.021130348,
        -0.004217651,
        -0.008082724,
        0.017705807,
        -0.023284115,
        -0.019107712,
        0.015922986,
        -0.006738195,
        -0.016157446,
        -0.011892356,
        0.0057233637,
        0.00350043,
        0.0052667395,
        0.0022546093,
        0.019956272,
        0.0046900897,
        -0.00011246986,
        -0.021002993,
        0.019335752,
        0.0030738197,
        0.012991471,
        -0.003025496,
        -0.0028907026,
        0.012754327,
        0.0156836,
        0.008143985,
        -0.0064582783,
        0.0026140828,
        0.004785498,
        -0.011907494,
        0.012321157,
        -0.0073430603,
        -0.012348988,
        -0.013374014,
        -0.004034324,
        0.004885504,
        -0.015525007,
        -0.011120877,
        0.0052380827,
        -0.0088713,
        0.0029625602,
        -0.0008740351,
        0.018536525,
        -0.016236875,
        0.0009899039,
        -0.0039859368,
        -0.01878769,
        0.0011075969,
        -0.004213132,
        -0.008457708,
        -0.0006833832,
        -8.508592e-05,
        -0.017381357,
        -0.009031066,
        -0.010719221,
        -0.005905724,
        -0.010719448,
        0.010799291,
        -0.002966126,
        -0.027834496,
        -0.0011291273,
        0.009903045,
        0.009588959,
        -0.004320476,
        0.0025942223,
        0.010300985,
        -0.00731488,
        -0.025681598,
        -0.014613996,
        0.017905328,
        -0.007696408,
        0.028157774,
        -0.0072854026,
        0.0073030074,
        -0.003733016,
        0.0072231535,
        0.012928073,
        -0.0086333435,
        -0.0018078327,
        0.0125102345,
        0.010426642,
        -0.010869753,
        0.00024062175,
        -0.017960947,
        -0.00039414316,
        0.010657737,
        0.00970101,
        0.0034412518,
        0.09782422,
        -0.0033478315,
        0.012370878,
        0.026363699,
        0.013040188,
        -0.012066441,
        0.0064651184,
        -0.00383537,
        -0.00036117484,
        -0.011908497,
        -0.003201133,
        -0.005099776,
        0.0007854258,
        0.026337104,
        0.002450698,
        -0.0066684345,
        -0.0072930804,
        0.016914673,
        -0.0056200656,
        0.0046047643,
        -0.014237617,
        -0.0026583965,
        0.0017467166,
        -0.009895203,
        0.015905796,
        0.007050596,
        -0.0077799014,
        -0.0013725548,
        -0.015574629,
        0.015541494,
        0.0075762593,
        0.013123374,
        -0.015354287,
        0.0010648915,
        -0.017126523,
        0.0061453213,
        -0.008197442,
        -0.015017196,
        0.007969992,
        0.009612322,
        -0.018491952,
        0.008687196,
        0.011274919,
        -0.012591977,
        0.014492352,
        0.009251554,
        -0.01616089,
        0.01474359,
        0.0023636234,
        0.007980019,
        -0.007258743,
        -0.017778026,
        -0.01277268,
        0.014633272,
        -0.0034009288,
        -0.009030058,
        -0.009820313,
        0.0054165893,
        0.0007107394,
        0.010001748,
        -0.017242556,
        0.029638208,
        -0.007755359,
        -0.0015308128,
        0.005790475,
        -0.03131324,
        -0.005038698,
        0.0038784128,
        0.007629303,
        -0.0026973905,
        -0.004823724,
        -0.0026002524,
        0.0030351565,
        -0.004924153,
        0.054320924,
        0.0067726397,
        -0.0013141579,
        -0.0048845513,
        -0.023614507,
        -0.009309963,
        -0.008378954,
        0.009400755,
        -0.015776373,
        -0.028638817,
        0.002109085,
        0.0074723586,
        -0.014068323,
        -0.0020960215,
        -0.0183734,
        -0.0019404812,
        0.00697832,
        0.00033203687,
        0.004660906,
        0.0059237895,
        -0.0063222563,
        0.02539229,
        0.105110414,
        -0.003816757,
        -0.00090619555,
        -0.009575267,
        0.0005899169,
        -0.022427255,
        -0.010864935,
        -0.005105657,
        -0.014762512,
        -0.007016731,
        0.012726656,
        0.012074003,
        -0.0028537328,
        -0.010053519,
        -0.006875575,
        -6.9394635e-05,
        -0.0036189791,
        -0.0010902596,
        0.016993733,
        -0.013611833,
        -0.005387313,
        -0.009525383,
        -0.013446905,
        -0.010291895,
        0.004571802,
        0.0071996152,
        -0.0035654644,
        0.0021905387,
        -0.00024723163,
        0.001706574,
        -0.011808755,
        -0.018296318,
        -0.01866789,
        -0.0026052287,
        0.006644962,
        -0.01390173,
        -0.005374135,
        0.014403553,
        -0.012170812,
        -0.00328678,
        0.002437223,
        0.015010008,
        0.014019512,
        0.004407532,
        -0.018415408,
        -0.005489107,
        0.01109893,
        -0.00892013,
        0.0019344533,
        0.0013585481,
        0.0007177949,
        0.0051757502,
        0.008209043,
        0.010941429,
        0.014820226,
        0.0018026724,
        0.016566599,
        0.0028815179,
        -0.005684277,
        -0.012223964,
        0.0048313765,
        0.012841313,
        0.0016635281,
        0.014025541,
        0.0026030096,
        0.010758289,
        0.003443968,
        0.006446625,
        0.006393347,
        0.002640535,
        0.029349906,
        0.009895534,
        0.002970595,
        0.0017056841,
        0.022266025,
        0.011005632,
        -0.0031804033,
        0.013556307,
        0.0020589277,
        0.0075987577,
        0.0013221131,
        -0.011538712,
        -0.01803156,
        0.013441555,
        0.01343942,
        -0.0047437,
        -0.008708776,
        -0.00894733,
        -0.00040831516,
        -0.015641028,
        0.016968295,
        0.009244833,
        0.0004308416,
        -0.004601922,
        0.0015907596,
        -0.006425367,
        0.017617585,
        -0.006210322,
        -0.008475237,
        -0.0035003829,
        0.0018071333,
        0.010091818,
        -0.017277313,
        0.0044949264,
        0.003911108,
        -0.0033030517,
        0.016570132,
        -0.028364431,
        -0.021976706,
        -0.0010661451,
        0.011663509,
        0.008477287,
        -0.0012191031,
        0.0050982963,
        -0.0009572262,
        -0.013879946,
        0.013080955,
        -0.004098324,
        -6.420016e-05,
        -0.010383214,
        0.012100915,
        -0.018757937,
        -0.0040008533,
        -0.0065985136,
        -0.0018410693,
        -0.02202698,
        0.0017954605,
        0.0146011375,
        0.0009464541,
        -0.029941317,
        -0.018975524,
        0.015644323,
        0.009824041,
        -0.016057199,
        0.011198236,
        0.0012135174,
        0.003504927,
        -0.015152878,
        -0.0029866323,
        -0.009463288,
        0.002612926,
        0.0069317776,
        -0.009362504,
        0.016037634,
        0.011947414,
        0.00012643101,
        0.009088293,
        0.01660401,
        7.7652054e-05,
        -0.0104661165,
        0.012657026,
        0.023732336,
        -0.008400114,
        0.020215662,
        -0.004005796,
        -0.014608526,
        0.017504089,
        0.004566521,
        -0.00032891592,
        0.020736951,
        -0.00018864348,
        -0.056714423,
        -0.0076064984,
        0.0050382717,
        0.007701806,
        0.019581215,
        -0.012365176,
        -0.011277512,
        -0.028619349,
        0.0031135639,
        0.0024831926,
        -0.008522792,
        -0.011500881,
        -0.018332256,
        0.004997709,
        0.018923003,
        0.014104138,
        -0.0012686801,
        -0.010740752,
        -0.0077746487,
        -0.014801782,
        -0.008764039,
        0.010550446,
        -0.0022101484,
        0.003460406,
        0.005770098,
        -0.0022859755,
        -0.00028945215,
        0.02544765,
        -0.004872762,
        -0.015176602,
        -0.016038759,
        -0.008053255,
        0.015335581,
        0.009797532,
        0.022104558,
        0.00068922504,
        -0.00054018624,
        0.007970588,
        0.013100022,
        -0.002162975,
        0.026592689,
        -0.0027516312,
        -0.01347322,
        0.018212948,
        -0.0066384603,
        0.010012131,
        0.017878115,
        0.002674524,
        -0.0017386067,
        0.0014376506,
        0.009194919,
        0.020586837,
        -0.011513807,
        0.011515029,
        -0.015879817,
        -0.004105982,
        -0.014636394,
        0.005930956,
        -0.0076257866,
        -0.0066017425,
        -0.0010259869,
        0.0096172225,
        -0.0076315533,
        -0.003198331,
        -0.021514747,
        -0.0049097645,
        0.015685564,
        -0.0060910177,
        0.008564247,
        0.014641819,
        -0.002026389,
        0.005521693,
        -0.013094429,
        -0.0023636813,
        -0.014058715,
        -0.0027217618,
        0.0032402603,
        -6.0053906e-05,
        -0.0039848257,
        0.002930397,
        -0.005350208,
        0.009895059,
        -0.014520215,
        -0.020029169,
        0.0010745155,
        -0.02481115,
        0.011909065,
        -0.007090558,
        -0.016533634,
        0.0017576478,
        -0.011801793,
        0.0077179596,
        0.00046115334,
